player,salary,team,year
Marcus Morris,14883721,LAC,2021
Patrick Beverley,13333333,LAC,2021
Serge Ibaka,9258000,LAC,2021
Rajon Rondo,8250000,LAC,2021
Ivica Zubac,7000000,LAC,2021
Luke Kennard,5273826,LAC,2021
Patrick Patterson,3077704,LAC,2021
Reggie Jackson,1620564,LAC,2021
Nicolas Batum,1620564,LAC,2021
Terance Mann,1517984,LAC,2021
Daniel Oturu,898310,LAC,2021
DeMarcus Cousins,455091,LAC,2021
Yogi Ferrell,325167,LAC,2021
Malik Fitts,61528,LAC,2021
Amir Coffey,0,LAC,2021
Jay Scrubb,0,LAC,2021
LeBron James,39219566,LAL,2021
Anthony Davis,32742000,LAL,2021
Dennis Schröder,16000000,LAL,2021
Kentavious Caldwell-Pope,12073020,LAL,2021
Montrezl Harrell,9258000,LAL,2021
Luol Deng,5000000,LAL,2021
Wesley Matthews,3623000,LAL,2021
Kyle Kuzma,3562178,LAL,2021
Alex Caruso,2750000,LAL,2021
Marc Gasol,2564753,LAL,2021
Quinn Cook,1797183,LAL,2021
Alfonzo McKinnie,1762796,LAL,2021
Jared Dudley,1620564,LAL,2021
Markieff Morris,1620564,LAL,2021
Talen Horton-Tucker,1517981,LAL,2021
Jordan Bell,580062,LAL,2021
Andre Drummond,554988,LAL,2021
Ben McLemore,455090,LAL,2021
Damian Jones,221996,LAL,2021
Kostas Antetokounmpo,0,LAL,2021
Devontae Cacok,0,LAL,2021
Gorgui Dieng,16587688,MEM,2021
Jonas Valančiūnas,15000000,MEM,2021
Justise Winslow,13000000,MEM,2021
Dion Waiters,12650000,MEM,2021
Dillon Brooks,11400000,MEM,2021
De'Anthony Melton,9571712,MEM,2021
Kyle Anderson,9505100,MEM,2021
Ja Morant,9166800,MEM,2021
Tyus Jones,7965100,MEM,2021
Jaren Jackson,7257360,MEM,2021
Marko Guduric,2750000,MEM,2021
Brandon Clarke,2602920,MEM,2021
Grayson Allen,2545320,MEM,2021
John Konchar,2100000,MEM,2021
Mario Hezonja,1977011,MEM,2021
Desmond Bane,1936440,MEM,2021
Jontay Porter,1900000,MEM,2021
Xavier Tillman,1300000,MEM,2021
Tim Frazier,518612,MEM,2021
Dakari Johnson,459414,MEM,2021
Sean McDermott,0,MEM,2021
Killian Tillie,0,MEM,2021
Jimmy Butler,34379100,MIA,2021
Victor Oladipo,21000000,MIA,2021
Goran Dragić,18000000,MIA,2021
Andre Iguodala,15000000,MIA,2021
Trevor Ariza,12800000,MIA,2021
Nemanja Bjelica,7150000,MIA,2021
Ryan Anderson,5214583,MIA,2021
Bam Adebayo,5115492,MIA,2021
Tyler Herro,3822240,MIA,2021
Precious Achiuwa,2582160,MIA,2021
Duncan Robinson,1663861,MIA,2021
Kendrick Nunn,1663861,MIA,2021
Udonis Haslem,1620564,MIA,2021
KZ Okpala,1517981,MIA,2021
Dewayne Dedmon,432890,MIA,2021
A.J. Hammons,350087,MIA,2021
Omer Yurtseven,18458,MIA,2021
Max Strus,0,MIA,2021
Gabe Vincent,0,MIA,2021
Khris Middleton,33051724,MIL,2021
Giannis Antetokounmpo,27528088,MIL,2021
Jrue Holiday,25876111,MIL,2021
Brook Lopez,12697675,MIL,2021
P.J. Tucker,7969537,MIL,2021
Pat Connaughton,4938273,MIL,2021
Bobby Portis,3623000,MIL,2021
Jon Leuer,3169348,MIL,2021
Donte DiVincenzo,3044160,MIL,2021
Bryn Forbes,2337145,MIL,2021
Larry Sanders,1865546,MIL,2021
Rodions Kurucs,1780152,MIL,2021
Thanasis Antetokounmpo,1701593,MIL,2021
Sam Merrill,898310,MIL,2021
Jordan Nwora,898310,MIL,2021
Jeff Teague,510589,MIL,2021
Mamadi Diakite,160173,MIL,2021
Elijah Bryant,24611,MIL,2021
Justin Jackson,0,MIL,2021
Axel Toupane,0,MIL,2021
Karl-Anthony Towns,29467800,MIN,2021
D'Angelo Russell,28649250,MIN,2021
Ricky Rubio,17000000,MIN,2021
Malik Beasley,13425895,MIN,2021
Anthony Edwards,9757440,MIN,2021
Jarrett Culver,6104280,MIN,2021
Juancho Hernangómez,5718000,MIN,2021
Ed Davis,5005350,MIN,2021
Jake Layman,3761085,MIN,2021
Josh Okogie,2651040,MIN,2021
Jaden McDaniels,1964760,MIN,2021
Jarred Vanderbilt,1663861,MIN,2021
Jaylen Nowell,1517981,MIN,2021
Naz Reid,1517981,MIN,2021
Cole Aldrich,685340,MIN,2021
Jordan McLaughlin,0,MIN,2021
Steven Adams,29592695,NOP,2021
Brandon Ingram,27285000,NOP,2021
Eric Bledsoe,16875000,NOP,2021
James Johnson,16047100,NOP,2021
Lonzo Ball,11003782,NOP,2021
Zion Williamson,10245480,NOP,2021
Jaxson Hayes,5105160,NOP,2021
Kira Lewis,3640200,NOP,2021
Josh Hart,3491159,NOP,2021
Nickeil Alexander-Walker,3113160,NOP,2021
Wes Iwundu,1678854,NOP,2021
Willy Hernangómez,1620564,NOP,2021
Wenyen Gabriel,1620564,NOP,2021
Sindarius Thornwell,943480,NOP,2021
Marcos Louzada Silva,123056,NOP,2021
Naji Marshall,120000,NOP,2021
Isaiah Thomas,110998,NOP,2021
Will Magnay,0,NOP,2021
James Nunnally,0,NOP,2021
Julius Randle,18900000,NYK,2021
RJ Barrett,8231760,NYK,2021
Derrick Rose,7682926,NYK,2021
Joakim Noah,6431667,NYK,2021
Frank Ntilikina,6176578,NYK,2021
Alec Burks,6000000,NYK,2021
Elfrid Payton,5767000,NYK,2021
Nerlens Noel,5000000,NYK,2021
Obi Toppin,4862040,NYK,2021
Kevin Knox,4588680,NYK,2021
Reggie Bullock,4200000,NYK,2021
Terrance Ferguson,3944013,NYK,2021
Luca Vildoza,3500000,NYK,2021
Vincent Poirier,2619207,NYK,2021
Taj Gibson,2442968,NYK,2021
Immanuel Quickley,2105520,NYK,2021
Jacob Evans,2017320,NYK,2021
Omari Spellman,1988280,NYK,2021
Mitchell Robinson,1663861,NYK,2021
Wayne Ellington,1000000,NYK,2021
Norvel Pelle,698040,NYK,2021
John Henson,110998,NYK,2021
Jared Harper,99020,NYK,2021
Tyler Hall,25000,NYK,2021
Andrew White,25000,NYK,2021
Theo Pinson,0,NYK,2021
Myles Powell,0,NYK,2021
Al Horford,27500000,OKC,2021
Meyers Leonard,9400000,OKC,2021
Darius Miller,7000000,OKC,2021
Justin Jackson,5029650,OKC,2021
T.J. Leaf,4326825,OKC,2021
Shai Gilgeous-Alexander,4141320,OKC,2021
Gabriel Deck,3870370,OKC,2021
Tony Bradley,3542060,OKC,2021
Austin Rivers,3500000,OKC,2021
Aleksej Pokusevski,2964840,OKC,2021
Darius Bazley,2399160,OKC,2021
Ty Jerome,2303040,OKC,2021
Mike Muscala,2283034,OKC,2021
Kenrich Williams,2000000,OKC,2021
Théo Maledon,2000000,OKC,2021
Svi Mykhailiuk,1663861,OKC,2021
Josh Gray,1620564,OKC,2021
Luguentz Dort,1517981,OKC,2021
Isaiah Roby,1517981,OKC,2021
Admiral Schofield,1517981,OKC,2021
Zylan Cheatham,1445697,OKC,2021
Moses Brown,1250000,OKC,2021
Kyle Singler,999200,OKC,2021
Patrick Patterson,737067,OKC,2021
Frank Jackson,250000,OKC,2021
Charlie Brown,217844,OKC,2021
Justin Robinson,198040,OKC,2021
Josh Hall,0,OKC,2021
Jaylen Hoard,0,OKC,2021
Otto Porter,28489239,ORL,2021
Gary Harris,19160714,ORL,2021
Terrence Ross,13500000,ORL,2021
Markelle Fultz,12288697,ORL,2021
Jonathan Isaac,7362566,ORL,2021
Mohamed Bamba,5969040,ORL,2021
Wendell Carter,5448840,ORL,2021
Michael Carter-Williams,3300000,ORL,2021
James Ennis,3300000,ORL,2021
Cole Anthony,3285120,ORL,2021
Chuma Okeke,3121080,ORL,2021
Khem Birch,2586036,ORL,2021
R.J. Hampton,2193480,ORL,2021
Dwayne Bacon,1678854,ORL,2021
Jeff Teague,1620564,ORL,2021
Donta Hall,277256,ORL,2021
Moritz Wagner,221995,ORL,2021
Robert Franks,198040,ORL,2021
Ignas Brazdeikis,148530,ORL,2021
Devin Cannady,61528,ORL,2021
Karim Mané,0,ORL,2021
Chasson Randle,0,ORL,2021
Sindarius Thornwell,0,ORL,2021
Tobias Harris,34358850,PHI,2021
Ben Simmons,30559200,PHI,2021
Joel Embiid,29542010,PHI,2021
Danny Green,15365853,PHI,2021
George Hill,9590602,PHI,2021
Seth Curry,7834449,PHI,2021
Mike Scott,5005350,PHI,2021
Matisse Thybulle,2711280,PHI,2021
Tyrese Maxey,2478840,PHI,2021
Furkan Korkmaz,1762796,PHI,2021
Shake Milton,1701593,PHI,2021
Dwight Howard,1620564,PHI,2021
Ignas Brazdeikis,1517981,PHI,2021
Isaiah Joe,898310,PHI,2021
Paul Reed,609128,PHI,2021
Anthony Tolliver,485498,PHI,2021
Justin Anderson,125000,PHI,2021
Rayjon Tucker,0,PHI,2021
Mason Jones,0,PHI,2021
Gary Clark,0,PHI,2021
Chris Paul,41358814,PHO,2021
Devin Booker,29467800,PHO,2021
Deandre Ayton,10018200,PHO,2021
Jae Crowder,9258000,PHO,2021
Dario Šarić,9250000,PHO,2021
Mikal Bridges,4359000,PHO,2021
Jalen Smith,4245720,PHO,2021
Cameron Johnson,4235160,PHO,2021
Jevon Carter,3925000,PHO,2021
Cameron Payne,1977011,PHO,2021
Abdel Nader,1752950,PHO,2021
Langston Galloway,1620564,PHO,2021
Frank Kaminsky,1620564,PHO,2021
E'Twaun Moore,1620564,PHO,2021
Torrey Craig,1620564,PHO,2021
Damian Jones,785285,PHO,2021
Ty-Shon Alexander,0,PHO,2021
Damian Lillard,31626953,POR,2021
CJ McCollum,29354152,POR,2021
Jusuf Nurkić,12888889,POR,2021
Robert Covington,12138345,POR,2021
Norman Powell,10865952,POR,2021
Derrick Jones,9258000,POR,2021
Zach Collins,5406255,POR,2021
Enes Freedom,5005350,POR,2021
Andrew Nicholson,2844430,POR,2021
Anfernee Simons,2252040,POR,2021
Nassir Little,2210640,POR,2021
Anderson Varejão,1913345,POR,2021
Carmelo Anthony,1620564,POR,2021
Harry Giles,1620564,POR,2021
CJ Elleby,898310,POR,2021
Rondae Hollis-Jefferson,432891,POR,2021
T.J. Leaf,0,POR,2021
Keljin Blevins,0,POR,2021
Buddy Hield,24701834,SAC,2021
Harrison Barnes,22215909,SAC,2021
Delon Wright,9000000,SAC,2021
Marvin Bagley,8963640,SAC,2021
De'Aaron Fox,8099627,SAC,2021
Jabari Parker,6500000,SAC,2021
Richaun Holmes,5005350,SAC,2021
Tyrese Haliburton,3831840,SAC,2021
Maurice Harkless,3623000,SAC,2021
Mfiondu Kabengele,2075880,SAC,2021
Hassan Whiteside,1620564,SAC,2021
Terence Davis,1517981,SAC,2021
Justin James,1517981,SAC,2021
Chris Silva,1517981,SAC,2021
Robert Woodard,1500000,SAC,2021
Jahmi'us Ramsey,1000000,SAC,2021
Glenn Robinson,930930,SAC,2021
Chimezie Metu,750000,SAC,2021
Damian Jones,459961,SAC,2021
Norvel Pelle,99020,SAC,2021
Louis King,0,SAC,2021
Kyle Guy,0,SAC,2021
DeMar DeRozan,27739975,SAS,2021
LaMarcus Aldridge,16750000,SAS,2021
Rudy Gay,14500000,SAS,2021
Dejounte Murray,14286000,SAS,2021
Patty Mills,13535714,SAS,2021
Jakob Poeltl,8101852,SAS,2021
DeMarre Carroll,6119676,SAS,2021
Trey Lyles,5500000,SAS,2021
Devin Vassell,4033440,SAS,2021
Derrick White,3516284,SAS,2021
Lonnie Walker,2892000,SAS,2021
Luka Šamanić,2824320,SAS,2021
Keldon Johnson,2048040,SAS,2021
Marquese Chriss,1824003,SAS,2021
Drew Eubanks,1620564,SAS,2021
DaQuan Jeffries,1445697,SAS,2021
Gorgui Dieng,1000000,SAS,2021
Tre Jones,898310,SAS,2021
Cameron Reynolds,110998,SAS,2021
Quinndary Weatherspoon,0,SAS,2021
Keita Bates-Diop,0,SAS,2021
Pascal Siakam,30559200,TOR,2021
Kyle Lowry,30500000,TOR,2021
Fred VanVleet,21250000,TOR,2021
Rodney Hood,10047450,TOR,2021
Aron Baynes,7000000,TOR,2021
Chris Boucher,6500000,TOR,2021
Patrick McCaw,4000000,TOR,2021
OG Anunoby,3872215,TOR,2021
Stanley Johnson,3804150,TOR,2021
Alex Len,2258000,TOR,2021
Malachi Flynn,1950600,TOR,2021
DeAndre' Bembry,1737145,TOR,2021
Gary Trent,1663861,TOR,2021
Paul Watson,1445697,TOR,2021
Khem Birch,410691,TOR,2021
Yuta Watanabe,321893,TOR,2021
Oshae Brissett,300000,TOR,2021
Freddie Gillespie,239959,TOR,2021
Henry Ellenson,160998,TOR,2021
Donta Hall,99020,TOR,2021
Jalen Harris,0,TOR,2021
Mike Conley,34504132,UTA,2021
Rudy Gobert,27525281,UTA,2021
Bojan Bogdanović,17661000,UTA,2021
Jordan Clarkson,11500000,UTA,2021
Joe Ingles,10863637,UTA,2021
Derrick Favors,9258000,UTA,2021
Royce O'Neale,8500000,UTA,2021
Donovan Mitchell,5195501,UTA,2021
Udoka Azubuike,1977000,UTA,2021
Georges Niang,1783557,UTA,2021
Matt Thomas,1517981,UTA,2021
Miye Oni,1517981,UTA,2021
Juwan Morgan,1517981,UTA,2021
Elijah Hughes,898310,UTA,2021
Shaquille Harrison,770433,UTA,2021
Ersan İlyasova,754783,UTA,2021
Trent Forrest,0,UTA,2021
Jarrell Brantley,0,UTA,2021
Russell Westbrook,41358814,WAS,2021
Bradley Beal,28751774,WAS,2021
Dāvis Bertāns,15000000,WAS,2021
Thomas Bryant,8333333,WAS,2021
Robin Lopez,7300000,WAS,2021
Ish Smith,6000000,WAS,2021
Rui Hachimura,4692840,WAS,2021
Deni Avdija,4469160,WAS,2021
Jerome Robinson,3737520,WAS,2021
Chandler Hutchison,2443440,WAS,2021
Isaac Bonga,1663861,WAS,2021
Raul Neto,1620564,WAS,2021
Daniel Gafford,1517981,WAS,2021
Alex Len,1265372,WAS,2021
Anthony Gill,898310,WAS,2021
Anžejs Pasečņiks,374297,WAS,2021
Jordan Bell,221996,WAS,2021
Caleb Homesley,20000,WAS,2021
Garrison Mathews,0,WAS,2021
Cassius Winston,0,WAS,2021
John Collins,23000000,ATL,2022
Danilo Gallinari,20475000,ATL,2022
Bogdan Bogdanović,18000000,ATL,2022
Clint Capela,17103448,ATL,2022
Delon Wright,8526316,ATL,2022
Trae Young,8326471,ATL,2022
De'Andre Hunter,7775400,ATL,2022
Onyeka Okongwu,6104280,ATL,2022
Kevin Knox,5845978,ATL,2022
Lou Williams,5000000,ATL,2022
Kevin Huerter,4253357,ATL,2022
Gorgui Dieng,4000000,ATL,2022
Jalen Johnson,2659560,ATL,2022
Timothé Luwawu-Cabarrot,1939350,ATL,2022
Lance Stephenson,138019,ATL,2022
Wes Iwundu,102831,ATL,2022
Chris Clemons,95930,ATL,2022
Cameron Oliver,85578,ATL,2022
Malcolm Hill,53176,ATL,2022
Malik Ellison,53176,ATL,2022
Justin Tillman,53176,ATL,2022
Chaundee Brown,53176,ATL,2022
Cat Barber,53176,ATL,2022
Skylar Mays,34231,ATL,2022
Sharife Cooper,0,ATL,2022
Jayson Tatum,28103550,BOS,2022
Al Horford,27000000,BOS,2022
Jaylen Brown,24830357,BOS,2022
Derrick White,15178571,BOS,2022
Marcus Smart,13839285,BOS,2022
Daniel Theis,8280351,BOS,2022
Robert Williams,3661976,BOS,2022
Aaron Nesmith,3631200,BOS,2022
Grant Williams,2617800,BOS,2022
Payton Pritchard,2137440,BOS,2022
Jabari Parker,1168288,BOS,2022
Guerschon Yabusele,1039080,BOS,2022
Luke Kornet,606702,BOS,2022
Nik Stauskas,423536,BOS,2022
Malik Fitts,402218,BOS,2022
Sam Hauser,313737,BOS,2022
Kelan Martin,191860,BOS,2022
C.J. Miles,151821,BOS,2022
Al-Farouq Aminu,151821,BOS,2022
Joe Johnson,151821,BOS,2022
Juwan Morgan,115116,BOS,2022
Justin Jackson,102831,BOS,2022
Norvel Pelle,95930,BOS,2022
Demetrius Jackson,92857,BOS,2022
Matt Ryan,0,BOS,2022
Brodric Thomas,0,BOS,2022
Kevin Durant,40918900,BRK,2022
Kyrie Irving,34916200,BRK,2022
Ben Simmons,33003936,BRK,2022
Joe Harris,17357143,BRK,2022
Seth Curry,8207518,BRK,2022
Patty Mills,5890000,BRK,2022
Bruce Brown,4736102,BRK,2022
Jevon Carter,3650000,BRK,2022
James Johnson,2641691,BRK,2022
Blake Griffin,2641691,BRK,2022
LaMarcus Aldridge,2641691,BRK,2022
Andre Drummond,2401537,BRK,2022
Edmond Sumner,2320000,BRK,2022
Jahlil Okafor,2130023,BRK,2022
Cam Thomas,2036280,BRK,2022
Day'Ron Sharpe,2009040,BRK,2022
DeAndre' Bembry,1939350,BRK,2022
Nic Claxton,1782621,BRK,2022
Goran Dragić,728742,BRK,2022
Langston Galloway,257418,BRK,2022
Shaquille Harrison,205662,BRK,2022
James Ennis,126528,BRK,2022
Wenyen Gabriel,99380,BRK,2022
Kessler Edwards,5318,BRK,2022
David Duke,0,BRK,2022
Gordon Hayward,29925000,CHO,2022
Terry Rozier,17905263,CHO,2022
Kelly Oubre,12000000,CHO,2022
Montrezl Harrell,9720900,CHO,2022
Nicolas Batum,8856969,CHO,2022
LaMelo Ball,8231760,CHO,2022
Mason Plumlee,8137500,CHO,2022
Miles Bridges,5421493,CHO,2022
P.J. Washington,4215120,CHO,2022
James Bouknight,4154400,CHO,2022
Kai Jones,2770560,CHO,2022
Wes Iwundu,1824003,CHO,2022
Cody Martin,1782621,CHO,2022
Jalen McDaniels,1782621,CHO,2022
Nick Richards,1517981,CHO,2022
JT Thor,1250000,CHO,2022
Isaiah Thomas,552077,CHO,2022
Scottie Lewis,0,CHO,2022
Arnoldas Kulboka,0,CHO,2022
DeMar DeRozan,26000000,CHI,2022
Nikola Vučević,24000000,CHI,2022
Zach LaVine,19500000,CHI,2022
Lonzo Ball,18604651,CHI,2022
Derrick Jones,9720900,CHI,2022
Alex Caruso,8604651,CHI,2022
Patrick Williams,7422000,CHI,2022
Coby White,5837760,CHI,2022
Troy Brown,5170564,CHI,2022
Tony Bradley,1789256,CHI,2022
Javonte Green,1669178,CHI,2022
Matt Thomas,1669178,CHI,2022
Alfonzo McKinnie,1293926,CHI,2022
Tristan Thompson,1000000,CHI,2022
Ayo Dosunmu,925258,CHI,2022
Marko Simonovic,925258,CHI,2022
Alize Johnson,705598,CHI,2022
Ersan İlyasova,151821,CHI,2022
